spot,longitude,latitude,spot_id
Thurso,58.59898845,-3.50935936,47
Fistral,50.416497,-5.099329,1
Easkey,54.292499,-8.952585,1501
Manorbier,51.642795,-4.803594,993
Carbedelo,41.677002,-8.829828,193
Nemina,43.009697,-9.26246,4367
Sables Dor,43.502615,-1.541727,893
Les Conches,46.388952,-1.494007,1573
La Torche,47.836821,-4.35409,72
Supertubos,39.33778264,-9.360136986,196
Los Lobos,28.750561,-13.83521,925
Jardim do Mar,32.737025,-17.212566,639
La Graviere,43.674652,-1.441545,61
Coxos,39.001853,-9.427324,4344
Pico da Mota,39.387273,-9.297724,4349
Zavial,37.046573,-8.871759,4324
Mundaka,43.410899,-2.696567,169
Porthleven,50.082667,-5.320363,1253
Anchor Point,30.545198,-9.726952,905
Safi,32.320337,-9.259578,251
Boilers,30.574813,-9.751053,252
Mullaghmore,54.47053,-8.448408,1505
Uluwatu,-8.815066,115.088359,565
Padang Padang,-8.810744,115.102419,1121
Impossibles,-8.806524,115.111984,2302
Bingin,-8.805705,115.112971,878
Balangan,-8.79344,115.122231,2304
Kuta Reef,-8.737046,115.156745,2309
Kuta Beach,-8.713434,115.167452,566
Canggu Rights,-8.653674,115.12342,935
Keramas,-8.597974,115.339335,909
Four Mile,-16.517479,145.472046,257
Dunes Cove,18.514985,-67.046676,404
Cozumel,20.412723,-86.848173,642
Cancun,21.06097,-86.778158,790
Naples,26.140578,-81.808269,57
Bethune,28.950626,-80.838332,3771
Ormond Beach,29.292541,-81.037990,4203
Octagon,28.951177,-95.280722,360
Central Florida Hurricane,29.042396,-80.86745,1092
The Cross,30.327284,-87.154519,955
Ponto,33.088162,-117.314436,1149
Cabrillo Point,33.706658,-118.285149,284
Haggertys,33.802507,-118.400664,282
Skunk Point,33.982632,-119.983868,1251
Secos,34.038334,-118.879119,278
California Street C Street,34.273406,-119.302606,275
Sands Beach,34.408667,-119.882,268
Beavers Hazards,34.461459,-120.054004,267
Frisco,35.225951,-75.630893,1080
Cambria Beach,35.58169,-121.120708,261
Ghost Trees,36.596025,-121.977417,825
Steamer Lane,36.9517438,-122.0257902,163
Pleasure Point,36.955474,-121.972448,644
Stockton,38.929373,-74.917949,393
Holyoke,39.530575,-74.258196,389
Deal,40.241627,-73.992285,822
Eureka,40.820395,-124.196283,302
Fortress,41.03354,-71.924588,379
Elbow Ledge,41.434028,-71.312086,574
Klamath River,41.545532,-124.085249,299
New England Hurricane,41.683241,-69.772126,1095
Long Point,42.57828,-80.430902,975
The Wall,42.932618,-70.795764,369
Costellos,42.956763,-70.775205,2077
Linkys,42.963796,-70.768677,2075
Milwaukee,42.974769,-87.852294,962
Cow Bay,44.6179,-63.416115,787
The Zoo,46.586735,-87.404136,1083
1St Beach Eastons Beach,41.4878856,-71.292681,907
2Nd Beach Sachuest Beach,41.4875239,-71.2565946,846
2Nd Street Tybee Island,32.0114632,-80.843455,643
Abels Hill,41.3537805,-70.7095697,978
Alabama Point,30.2767738,-87.5506913,956
Andrew Molera State Park,36.2884189,-121.844272,260
Asbury Park,40.2245954,-73.9973273,857
Atlantic Beach,30.3426031,-81.3974337,706
Avalon,30.5301956,-87.1016345,821
Bob Hall Pier,27.5815609,-97.2179679,361
Bogue Pier,34.6607217,-77.033933,400
Boynton Inlet,26.5456827,-80.0444982,1167
Boynton Inlet,26.5456827,-80.0444982,1167
Breachway,41.3560536,-71.6383005,784
Brookings,42.0655479,-124.3060599,322
Campus Point,34.4062751,-119.8434961,269
Cannon Beach,45.8903741,-123.9544701,313
Cape Ann,42.6207363,-70.6320892,370
Cape Cod,41.7789587,-70.5121127,373
Cape Flattery,48.3407442,-124.6655018,710
Cape Hatteras,35.8298941,-75.5573988,399
Cape Kiwanda,45.2115014,-123.9668402,560
Cape Lookout,34.6212013,-76.5265493,315
Carlsbad,33.1026212,-117.320145,292
Carmel Beach,36.5521696,-121.9298893,666
Carolina Beach,34.045936,-77.9138889,650
Casino Pier,39.9428308,-74.0707506,387
Cayucos,35.4485844,-120.9057372,866
Chicago North Avenue Beach,41.9148113,-87.6251085,960
Clearwater,27.9775301,-82.8270846,60
Cocoa Beach,28.3340701,-80.6090215,350
Comfort Inn Jekyll Island,31.067714,-81.405662,408
Coos Bay,43.0862285,-124.4305685,320
County Line Yerba Buena Beach,34.0514252,-118.9599603,277
Crystal Pier,32.7963422,-117.2569808,402
Dauphin Island,30.2499895,-88.0807186,1125
Davenport Landing,37.0247932,-122.2156231,256
Daytona Beach,29.235569,-81.011866,670
Deerfield Beach,26.301838,-80.118864,357
Destin,30.3846734,-86.443995,851
Elbow Sheboygan,43.7508284,-87.71453,1220
Fire Island,40.6467664,-73.1570589,380
Flagler Pier,29.4797385,-81.1265198,347
Florence,44.0179974,-124.1306286,696
Folly Beach Pier,32.654805,-79.939551,672
Fort Lauderdale,26.5042015,-81.9404934,837
Fort Pierce,27.4386613,-80.3299444,692
Fortunes Rocks,43.4328637,-70.3717158,363
Fripp Island,32.3967534,-80.4415702,736
Garden City Pier,33.5766714,-78.9985376,405
Gold Beach,42.4039538,-124.422952,321
Green Harbor,39.386013,-74.3982392,864
Hammonds Reef,41.5650753,-87.4939928,271
Hampton Beach,42.9113098,-70.8134818,2074
Haskels Beach,34.4315721,-119.9165906,1252
Haulover,25.9065987,-80.1244416,358
